Name,Address,City,State,Phone,Contact
SOUTHPORT,3855 E. SOUTHPORT RD,INDIANAPOLIS,IN,(317) 644-0683,
BUFORD,3420 BUFORD DRIVE NE,BUFORD,GA,(678) 714-5075,
LAKE GROVE (Signature),110 NEW MORICHES RD,LAKE GROVE,NY,(631) 619-2222,
,,,,,
LEAGUE CITY,1220 E. LEAGUE CITY PARKWAY,LEAGUE CITY,TX,(713) 893-5986,
EVERETT,"1402 SE. EVERETT MALL WAY, STE 138",EVERETT,WA,(425) 290-9351,
APPLE VALLEY,15135 GALAXIE AVENUE,APPLE VALLEY,MN,(952) 432-6085,
ALTAMONTE SPRINGS @ MONTGOMERY,1074 MONTGOMERY ROAD,ALTAMONTE SPRINGS,FL,(407) 304-8020,
,,,,,
NAPERVILLE,1836 FREEDOM DRIVE,NAPERVILLE,IL,(630) 303-9341,
PEMBROKE PINES - 184TH,18445 PINES BLVD.,PEMBROKE PINES,FL,(954) 441-5330,
BONITA SPRINGS,"8951 BONITA BEACH RD SE, STE. 560",BONITA SPRINGS,FL,(239) 494-6297,
GREENWOOD,540 N. STATE ROAD 135,GREENWOOD,IN,(317) 215-5947,
SOUTH LOOP,1101 SOUTH CANAL STREET,CHICAGO,IL,(312) 379-8631,
OSWEGO,201 OGDEN FALLS ROAD,OSWEGO,IL,(630) 608-4284,
ROUND LAKE BEACH,540 E. ROLLINS RD,ROUND LAKE BEACH,IL,(847) 752-6841,
SUGARLAND,19880 SOUTHWEST FREEWAY,SUGAR LAND,TX,(281) 232-8719,
CAPE CORAL,2301 DEL PRADO BLVD.,CAPE CORAL,FL,(239) 242-6383,
MONTEREY PARK,416 SOUTH ATLANTIC BLVD BUILDING B,MONTEREY PARK,CA,(323) 346-6061,
RENTON - N LANDING WAY,715 NORTH LANDING WAY,RENTON,WA,(206) 922-0350,
HEMET,220 NORTH SANDERSON AVE,HEMET,CA,(951) 663-4786,
MATTESON,4340 LINCOLN HIGHWAY,MATTESON,IL,(708) 668-4719,
BOLINGBROOK,506 JANES AVENUE,BOLINGBROOK,IL,(630) 739-7011,
,,,,,
PUYALLUP - 156TH,10515 156TH STREET EAST,PUYALLUP,WA,(253) 466-0007,
FT. WORTH/RIDGMAR,6500 WESTWORTH BLVD.,WESTWORTH,TX,(817) 339-6180,
DUNCANVILLE,114 E. HIGHWAY 67,DUNCANVILLE,TX,(972) 499-4889,
ALSIP,12080 S. CICERO AVENUE,ALSIP,IL,(708) 377-3589,
,,,,,
KENDALL WEST - SW 88TH,16339 SW 88TH ST,MIAMI,FL,(786) 269-2850,
EAST LOOP (Signature),55 EAST RANDOLPH ST,CHICAGO,IL,(312) 281-0113,
EDINA,4175 WEST 76TH STREET,EDINA,MN,(612) 235-4831,
BRISTOL,1379 FARMINGTON AVE,BRISTOL,CT,(860) 516-4200,
,,,,,
,,,,,
"SPRINGFIELD, MA","1150 WEST COLUMBUS AVENUE, UNIT 1",SPRINGFIELD,MA,(413) 301-1015,
"NORWALK, CT",761 MAIN AVE,NORWALK,CT,(203) 842-0012,
MCDONOUGH,95 FOSTER DRIVE,MCDONOUGH,GA,(678) 228-8011,
CARROLLTON,4220 MIDWAY ROAD,CARROLLTON,TX,(214) 483-1834,
LACEY,1200 GALAXY DRIVE,LACEY,WA,(360) 339-6209,
,,,,,
CROFTON/GAMBRILLS,2625 BRANDERMILL BLVD,GAMBRILLS,MD,(410) 774-0350,
BROOKLYN PARK,6600 96TH LANE NORTH,BROOKLYN PARK,MN,(763) 515-7778,
,,,,,
JOLIET,1745 ROUTE 59,PLAINFIELD,IL,(815) 676-5519,
,,,,,
PEARL DISTRICT,1400 NW NORTHRUP STREET,PORTLAND,OR,(503) 928-8892,
,,,,,
,,,,,
PLEASANT HILLS,"601 CLAIRTON BLVD., UNIT 38",PLEASANT HILLS,PA,(412) 224-1888,
BRIDGEVILLE,1155 WASHINGTON PIKE,BRIDGEVILLE,PA,(412) 569-1180,
MONROEVILLE,"4100 WILLIAM PENN HIGHWAY, SUITE 43",MONROEVILLE,PA,(412) 357-1133,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
MEDICAL CENTER (Signature),2130 W HOLCOMBE BLVD,HOUSTON,TX,(713) 666-7811,
,,,,,
,,,,,
,,,,,
SPRAYBERRY,2550 SANDY PLAINS RD,MARIETTA,GA,(678) 202-5178,
LANSING,17365 TORRENCE AVE,LANSING,IL,(708) 251-0173,
BALLARD (Signature),1416 NW BALLARD WAY,SEATTLE,WA,(206) 508-5030,
,,,,,
,,,,,
BLOOMFIELD HILLS,2050 SOUTH TELEGRAPH RD,BLOOMFIELD HILLS,MI,(248) 630-2720,
HURST,701 NE LOOP 820,HURST,TX,(817) 591-1158,
TROY - BIG BEAVER RD,710 E. BIG BEAVER ROAD,TROY,MI,(248) 434-0041,
BRAMPTON SOUTH (Premier Plus),539 STEELES AVENUE EAST,BRAMPTON,ON,(905) 452-7800,
,,,,,
,,,,,
CENTERVILLE,45 WEST ALEX BELL ROAD,CENTERVILLE,OH,(937) 684-8160,
OAKLEY,4700 MARBURG AVE,CINCINNATI,OH,(513) 297-1121,
NEWINGTON,3563 BERLIN TURNPIKE,NEWINGTON,CT,(860) 838-4239,
,,,,,
KENNESAW - WADE GREEN,4200 WADE GREEN RD SUITE 38,KENNESAW,GA,(678) 202-5179,
ST PAUL,1370 UNIVERSITY AVE WEST,ST PAUL,MN,(651) 222-9843,
FAIRFIELD TOWNSHIP,3312 PRINCETON ROAD,HAMILTON,OH,(513) 334-0082,
LIVONIA,30273 PLYMOUTH ROAD,LIVONIA,MI,(734) 956-9914,
AVON - ROCKVILLE RD,9030 ROCKVILLE ROAD,INDIANAPOLIS,IN,(317) 644-0200,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
KITCHENER SUPER CLUB (Premier Plus),264 VICTORIA STREET N,KITCHENER,ON,(519) 741-0144,
MISSISSAUGA - ANNAGEM BLVD (Premier Plus),40 ANNAGEM BLVD,MISSISSAUGA,ON,(905) 696-6939,
,,,,,
,,,,,
,,,,,
,,,,,
SAUGUS,1450 BROADWAY,SAUGUS,MA,(781) 417-5050,
TACOMA NORTH- SIXTH AVE,5915 SIXTH AVE,TACOMA,WA,(253) 590-4118,
FT. MYERS SOUTH-GULF CENTER DR,10058 GULF CENTER DRIVE,FT. MYERS,FL,(239) 344-9600,
WOODBURY HEIGHTS,1006 MANTUA PIKE,WOODBURY,NJ,(856) 381-4941,
,,,,,
OCOEE,1560 E.SILVER STAR RD,OCOEE,FL,(407) 965-2139,
ROYAL OAK (Signature),25352 WOODWARD AVE,ROYAL OAK,MI,(248) 565-2750,
,,,,,
LEESBURG,1490 CLASSIC PATH WAY SE,LEESBURG,VA,(571) 223-5694,
,,,,,
,,,,,
NEW BRIGHTON,1101 SILVER LAKE ROAD,NEW BRIGHTON,MN,(651) 674-3186,
"ORANGE CITY, FL",2629 ENTERPRISE RD,ORANGE CITY,FL,(386) 878-4582,
FISHERS,11752 CUMBERLAND ROAD,FISHERS,IN,(317) 436-0013,
NORTH MIAMI,1801 NE 123RD ST SUITE 200,NORTH MIAMI,FL,(786) 718-1789,
ROCKVILLE (Signature),11416 ROCKVILLE PIKE SUITE A,ROCKVILLE,MD,(301) 761-0001,
,,,,,
,,,,,
HOUSTON GREENWAY (Signature),3838 RICHMOND AVE,HOUSTON,TX,(713) 481-1909,
DENTON,1350 SOUTH LOOP 288,DENTON,TX,(940) 380-2904,
,,,,,
SOMERDALE,711 EAST EVESHAM AVENUE BUILDING 1A,SOMERDALE,NJ,(856) 282-0380,
,,,,,
SOUTHFIELD,28661 TELEGRAPH ROAD,SOUTHFIELD,MI,(248) 436-0157,
,,,,,
,,,,,
,,,,,
CARMEL/ZIONSVILLE-N MICHIGAN RD,10574 WORKOUT WAY,CARMEL,IN,(317) 708-3862,
HOPKINS,1710 STATE HIGHWAY 7,HOPKINS,MN,(612) 246-3692,
,,,,,
WALPOLE,20 PROVIDENCE HIGHWAY,WALPOLE,MA,(508) 505-3020,
BLAINE,100 NORTHTOWN DRIVE NE,BLAINE,MN,(763) 392-1800,
,,,,,
LAVEEN,5175 W BASELINE RD,LAVEEN,AZ,(602) 904-7425,
ELDRIDGE LAKES,6386 NORTH ELDRIDGE PARKWAY,HOUSTON,TX,(713) 493-6907,
PORTLAND - SE82ND,4140 SE 82ND AVENUE,PORTLAND,OR,(503) 345-0782,
KENT,520 WASHINGTON AVE SOUTH,KENT,WA,(253) 859-7815,
PARSIPPANY,1159 US HIGHWAY 46,PARSIPPANY,NJ,(973) 588-9935,
VANCOUVER EAST,11505 NE FOURTH PLAIN RD,VANCOUVER,WA,(360) 859-0006,
BURNSVILLE,1801 COUNTY ROAD 42 WEST,BURNSVILLE,MN,(952) 392-4400,
CONYERS,1618 HIGHWAY 138,CONYERS,GA,(770) 760-1337,
WARREN,30195 MOUND RD,WARREN,MI,(586) 501-0008,
,,,,,
,,,,,
BEAVERCREEK/N FAIRFIELD,2500-F NORTH FAIRFIELD RD,BEAVERCREEK,OH,(937) 912-0063,
TUKWILA,350 BAKER BLVD,TUKWILA,WA,(206) 331-4071,
WEST CHESTER - TYLERSVILLE RD,7730 DUDLEY DRIVE,WEST CHESTER,OH,(513) 298-0134,
,,,,,
WESTFIELD - 146TH ST,2744 E. 146TH STREET,CARMEL,IN,(317) 973-0001,
ALLEN PARK,3223 FAIRLANE DRIVE,ALLEN PARK,MI,(313) 254-4411,
"HIGHLAND, CA",28015 GREENSPOT RD,HIGHLAND,CA,(909) 742-5131,
,,,,,
CRESCENT SPRINGS,550 CLOCK TOWER WAY,CRESCENT SPRINGS,KY,(859) 663-2920,
,,,,,
ARLINGTON - CLARK ST,3550 S CLARK STREET,ARLINGTON,VA,(703) 229-1504,
DALLAS LBJ @ WEBB CHAPEL,3029 FOREST LANE,DALLAS,TX,(972) 499-0720,
,,,,,
,,,,,
EASTON,340 SOUTH 25TH ST,EASTON,PA,(484) 541-4020,
SYMMES-HARPERS POINT,11359 MONTGOMERY ROAD,SYMMES,OH,(513) 297-1139,
PGA BLVD @ THE TURNPIKE,7070 FAIRWAY DRIVE,PALM BEACH GARDENS,FL,(561) 273-7080,
,,,,,
NEW TAMPA,6411 COUNTY LINE RD EAST,TAMPA,FL,(813) 435-6040,
WAUKEGAN,452 LAKEHURST RD,WAUKEGAN,IL,(224) 399-0990,
STONEHAM,121 MAIN STREET,STONEHAM,MA,(781) 435-5999,
MARY BRICKELL (Signature),900 SOUTH MIAMI AVE STE 236,MIAMI,FL,(786) 718-1750,
,,,,,
BRAMPTON NORTH (Premier Plus),2959 BOVAIRD DRIVE EAST,BRAMPTON,ON,(905) 789-6257,
LLOYD CENTER,1270 NE WEIDLER ST,PORTLAND,OR,(503) 734-2950,
,,,,,
,,,,,
,,,,,
BURLINGTON NORTH - APPLEBY LINE (Premier Plus),3011 APPLEBY LINE,BURLINGTON,ON,(905) 319-1771,
,,,,,
TOWNE LAKE,2060 EAGLE DRIVE,WOODSTOCK,GA,(678) 202-5612,
,,,,,
ST. LOUIS PARK,3555 S HIGHWAY 100,ST LOUIS PARK,MN,(763) 392-1802,
RIVERSIDE - ARLINGTON AVE.,3437 ARLINGTON AVE,RIVERSIDE,CA,(951) 231-2088,
ROBINSON TOWNSHIP,400 SETTLERS RIDGE CENTER DRIVE,PITTSBURGH,PA,(412) 620-1080,
SOUTH ELGIN,488 RANDALL RD,SOUTH ELGIN,IL,(630) 503-7749,
DOUGLASVILLE,3020 CHAPEL HILL RD,DOUGLASVILLE,GA,(678) 202-5613,
PATCHOGUE (Signature),5 GATEWAY BLVD,PATCHOGUE,NY,(631) 247-7001,
OAKDALE,7360 33RD STREET NORTH,OAKDALE,MN,(612) 225-9831,
COLLEGEVILLE,400 FRONT STREET SUITE #3,COLLEGEVILLE,PA,(484) 961-6012,
,,,,,
FT. WORTH/WEST 7TH STREET,2860 CROCKETT STREET,FORT WORTH,TX,(817) 870-1501,
,,,,,
WOODBRIDGE,13060 WORTH AVENUE,WOODBRIDGE,VA,(703) 398-1373,
N CORAL SPRINGS - CORAL RIDGE,5631 CORAL RIDGE DRIVE,CORAL SPRINGS,FL,(954) 752-9400,
STUART,1901 NW FEDERAL HWY,STUART,FL,(772) 209-3010,
DON MILLS (Signature),1380 DON MILLS ROAD,TORONTO,ON,(416) 391-0220,
,,,,,
,,,,,
,,,,,
MINNEAPOLIS UPTOWN,3001 HENNEPIN AVE SOUTH SUITE 2210,MINNEAPOLIS,MN,(612) 392-0395,
JERSEY VILLAGE,9244 W SAM HOUSTON PARKWAY N,HOUSTON,TX,(281) 640-9946,
POTTSTOWN,120 UPLAND SQUARE DRIVE SUITE 120,STOWE,PA,(484) 948-3168,
DALLAS-MOCKINGBIRD LN @ LEMMON,4540 WEST MOCKINGBIRD LANE,DALLAS,TX,(214) 453-4899,
PALM HARBOR,35104 U.S. HIGHWAY 19 NORTH,PALM HARBOR,FL,(727) 213-2458,
OAK LAWN,8812 SOUTH CICERO AVE,OAK LAWN,IL,(708) 931-0022,
LAKE WORTH,8888 LANTANA ROAD,LAKE WORTH,FL,(561) 273-7088,
OAK BROOK,2030 YORK ROAD,OAKBROOK,IL,(630) 684-0176,
,,,,,
,,,,,
,,,,,
LAWRENCE - PENDLETON PIKE,9930 PENDLETON PIKE,INDIANAPOLIS,IN,(317) 855-9012,
SECAUCUS (Signature),485 HARMON MEADOW,SECAUCUS,NJ,(201) 751-9940,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
MORGAN PARK,11520 SOUTH MARSHFIELD AVE,CHICAGO,IL,(773) 905-0060,
BROADVIEW,200 BROADVIEW VILLAGE SQUARE,BROADVIEW,IL,(708) 273-6977,
COLLEGE PARK,6385 OLD NATIONAL HIGHWAY,ATLANTA,GA,(678) 304-2444,
LINDENHURST (Signature),455 PARK AVENUE,LINDENHURST,NY,(631) 412-6000,
PASADENA MD,8120 JUMPERS HOLE ROAD,PASADENA,MD,(443) 344-0213,
,,,,,
KENNESAW-BARRETT,1185 ERNEST BARRETT PKWY NW,KENNESAW,GA,(678) 202-5503,
BROOKHAVEN,755 BROOKHAVEN AVE,ATLANTA,GA,(678) 280-8844,
FT LAUDERDALE / CYPRESS CREEK,6501 NORTH ANDREWS AVE,FT LAUDERDALE,FL,(954) 495-2288,
DOWNINGTOWN,109 QUARRY ROAD,DOWNINGTOWN,PA,(484) 237-2012,
NAPLES @ VANDERBILT BEACH RD,871 VANDERBILT BEACH RD,NAPLES,FL,(239) 249-6768,
"HIGHLAND PARK, IL",115 SKOKIE VALLEY ROAD,HIGHLAND PARK,IL,(847) 315-9029,
PHILADELPHIA - GRANT AVE,2560 GRANT AVENUE,PHILADELPHIA,PA,(267) 344-1452,
ABINGTON,371 HIGHLAND AVE,GLENSIDE,PA,(215) 277-2032,
,,,,,
CLIFTON (Signature),852 ROUTE 3,CLIFTON,NJ,(973) 574-4175,
,,,,,
MARANA,5885 W ARIZONA PAVILIONS DR,MARANA,AZ,(520) 342-0809,
NORTH HILLS,8700 DUNCAN AVENUE,PITTSBURGH,PA,(412) 204-4023,
MIDTOWN,75 FIFTH STREET  NW SUITE E,ATLANTA,GA,(404) 212-1065,
HARBOR CITY,908 W SEPULVEDA BLVD,HARBOR CITY,CA,(424) 203-2060,
ST. PETERSBURG @ 22ND AVE NORTH,7044 22ND AVENUE NORTH,ST. PETERSBURG,FL,(727) 322-4010,
EAST BRUNSWICK - STATE ROUTE 18,341 STATE ROUTE 18,EAST BRUNSWICK,NJ,(732) 353-3081,
MISSION VIEJO -ALICIA PWY,24491 ALICIA PARKWAY,MISSION VIEJO,CA,(949) 421-6082,
LONG BEACH/BELLFLOWER,2180 N BELLFLOWER BLVD,LONG BEACH,CA,(562) 314-1820,
,,,,,
,,,,,
,,,,,
BRAMPTON NW (Premier Plus),225 FLETCHER'S CREEK BLVD,BRAMPTON,ON,(905) 454-1991,
GREENSBURG,3000 LINCOLN PLACE,GREENSBURG,PA,(724) 261-3301,
LEVITTOWN (Signature),3601-C HEMPSTEAD TURNPIKE,LEVITTOWN,NY,(516) 342-8135,
HIALEAH/W 49TH ST,630 W 49TH STREET,HIALEAH,FL,(786) 369-0318,
SANDY SPRINGS,6690 ROSWELL ROAD,SANDY SPRINGS,GA,(404) 478-4161,
TRUMBULL,5065 MAIN STREET,TRUMBULL,CT,(203) 683-1321,
VALRICO @ STATE ROAD 60 E,1930 STATE ROAD 60 E,VALRICO,FL,(813) 982-4149,
RENTON/FAIRWOOD,14060 SE PETROVITSKY RD,RENTON,WA,(425) 529-9303,
,,,,,
WOODLAND HILLS (Signature),6401 CANOGA AVE,WOODLAND HILLS,CA,(818) 224-7820,
IRVINE - CROSSROADS,3960 BARRANCA PKWY,IRVINE,CA,(949) 502-2777,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
SARASOTA BEE RIDGE @ I-75,4057 CATTLEMEN ROAD,SARASOTA,FL,(941) 225-4772,
TUCSON - S CALLE SANTA CRUZ,5325 S CALLE SANTA CRUZ,TUCSON,AZ,(520) 342-0808,
STOUGHTON,3 HAWES WAY,STOUGHTON,MA,(781) 573-0172,
VAUGHAN (Premier Plus),9350 BATHURST STREET,VAUGHAN,ON,(289) 963-9980,
PEORIA WEST - N 91ST,8160 N 91ST AVENUE,PEORIA,AZ,(623) 877-3640,
,,,,,
,,,,,
,,,,,
,,,,,
MARIETTA SOUTH,"1453 TERRELL MILL ROAD, SUITE 145",MARIETTA,GA,(678) 279-2843,
,,,,,
SCARBOROUGH (Premier Plus),1970 EGLINTON AVE EAST,TORONTO,ON,(647) 724-4019,
MISSION VIEJO/CROWN VALLEY,27741 CROWN VALLEY PARKWAY #101,MISSION VIEJO,CA,(949) 203-8805,
LAUREL,327 MONTROSE AVE,LAUREL,MD,(240) 294-5867,
DULUTH - PEACHTREE INDUSTRIAL,3455 PEACHTREE INDUSTRIAL BLVD,DULUTH,GA,(770) 285-2046,
PITTSBURGH/SOUTHSIDE WORKS,2701 EAST CARSON STREET,PITTSBURGH,PA,(412) 360-0256,
,,,,,
EAST GWILLIMBURY (Premier Plus),18367 YONGE STREET,EAST GWILLIMBURY,ON,(289) 803-0327,
,,,,,
,,,,,
,,,,,
,,,,,
WESTHEIMER @ GESSNER,9603 WESTHEIMER ROAD,HOUSTON,TX,(713) 470-4098,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ATLANTIC @ KERNAN,11901 ATLANTIC BLVD STE 800,JACKSONVILLE,FL,(904) 596-0080,
PORT CHESTER (Signature),260 BOSTON POST RD,PORT CHESTER,NY,(914) 233-2211,
GAITHERSBURG - QUINCE ORCHARD,602 QUINCE ORCHARD RD,GAITHERSBURG,MD,(301) 987-5421,
FT. LAUDERDALE - SE 10TH AVE.,1900 SE 10TH AVE,FORT LAUDERDALE,FL,(954) 233-5526,
,,,,,
BELLEVUE/KELSEY CREEK,15053 MAIN STREET,BELLEVUE,WA,(425) 698-2575,
CENTEREACH (Signature),1934 MIDDLE COUNTRY ROAD,CENTEREACH,NY,(631) 820-4604,
IRONDEQUOIT,1600 EAST RIDGE ROAD,ROCHESTER,NY,(585) 797-0414,
PHOENIX-NORTHERN AVE,2200 W NORTHERN AVE,PHOENIX,AZ,(602) 995-1234,
TROY - W. MAPLE RD. (Signature),3501 WEST MAPLE ROAD SUITE A,TROY,MI,(248) 430-0584,
PORT JEFFERSON STATION (Signature),1046 ROUTE 112,PORT JEFFERSON STATION,NY,(631) 403-3002,
JACKSONVILLE LAKEWOOD,3600 UNIVERSITY BLVD WEST,JACKSONVILLE,FL,(904) 900-6393,
